,Creature,Level,Category,TypeTrait,Rarity,Page,Reference
0,Animated broom -,-1,Animated object,Construct,Common,20, Bestiary 1
1,Bloodseeker -,-1,Bloodseeker,Animal,Common,42, Bestiary 1
2,Eagle -,-1,Eagle,Animal,Common,141, Bestiary 1
3,Flash beetle -,-1,Beetle,Animal,Common,41, Bestiary 1
4,Giant centipede -,-1,Centipede,Animal,Common,61, Bestiary 1
5,Giant rat -,-1,Rat,Animal,Common,276, Bestiary 1
6,Goblin warrior -,-1,Goblin,Humanoid,Common,180, Bestiary 1
7,Guard dog -,-1,Dog,Animal,Common,102, Bestiary 1
8,Kobold warrior -,-1,Kobold,Humanoid,Common,212, Bestiary 1
9,Mitflit –,1,Gremlin,Fey,Common,192, Bestiary 1
10,Skeleton guard –,1,Skeleton,Undead,Common,298, Bestiary 1
11,Sprite –,1,Sprite,Fey,Common,308, Bestiary 1
12,Viper –,1,Snake,Animal,Common,302, Bestiary 1
13,Zombie shambler –,1,Zombie,Undead,Common,340, Bestiary 1
14,Duergar sharpshooter ,0,Duergar,Humanoid,Common,138, Bestiary 1
15,Homunculus ,0,Homunculus,Construct,Common,208, Bestiary 1
16,Leaf leshy ,0,Leshy,Plant,Common,218, Bestiary 1
17,Lemure ,0,Devil,Fiend,Common,86, Bestiary 1
18,Orc brute ,0,Orc,Humanoid,Common,256, Bestiary 1
19,Pugwampi ,0,Gremlin,Fey,Common,193, Bestiary 1
20,Riding pony ,0,Horse,Animal,Common,209, Bestiary 1
21,Spider swarm ,0,Spider,Animal,Common,306, Bestiary 1
22,Arbiter ,1,Aeon,Monitor,Common,8, Bestiary 1
23,Air mephit ,1,"Elemental, mephit",Elemental,Common,150, Bestiary 1
24,Ball python ,1,Snake,Animal,Common,302, Bestiary 1
25,Boggard scout ,1,Boggard,Humanoid,Common,44, Bestiary 1
26,Cacodaemon ,1,Daemon,Fiend,Common,70, Bestiary 1
27,Caligni dancer ,1,Caligni,Humanoid,Common,50, Bestiary 1
28,Cassisian ,1,Angel,Celestial,Common,16, Bestiary 1
29,Catfolk pouncer ,1,Catfolk,Humanoid,Common,54, Bestiary 1
30,Deep gnome scout ,1,Deep gnome,Humanoid,Common,74, Bestiary 1
31,Drow fighter ,1,Drow,Humanoid,Common,136, Bestiary 1
32,Duergar bombardier ,1,Duergar,Humanoid,Common,138, Bestiary 1
33,Earth mephit ,1,"Elemental, mephit",Elemental,Common,150, Bestiary 1
34,Electric eel ,1,Eel,Animal,Common,142, Bestiary 1
35,Fire mephit ,1,"Elemental, mephit",Elemental,Common,150, Bestiary 1
36,Ghoul ,1,Ghoul,Undead,Common,169, Bestiary 1
37,Giant gecko ,1,Lizard,Animal,Common,228, Bestiary 1
38,Goblin commando ,1,Goblin,Humanoid,Common,180, Bestiary 1
39,Goblin dog ,1,Goblin dog,Animal,Common,182, Bestiary 1
40,Goblin pyro ,1,Goblin,Humanoid,Common,181, Bestiary 1
41,Goblin war chanter ,1,Goblin,Humanoid,Common,181, Bestiary 1
42,Gourd leshy ,1,Leshy,Plant,Common,218, Bestiary 1
43,Grig ,1,Sprite,Fey,Common,308, Bestiary 1
44,Hobgoblin soldier ,1,Hobgoblin,Humanoid,Common,206, Bestiary 1
45,Hunting spider ,1,Spider,Animal,Common,306, Bestiary 1
46,Hyena ,1,Hyena,Animal,Common,211, Bestiary 1
47,Imp ,1,Devil,Fiend,Common,87, Bestiary 1
48,Jinkin ,1,Gremlin,Fey,Common,193, Bestiary 1
49,Kobold scout ,1,Kobold,Humanoid,Common,213, Bestiary 1
50,Lantern archon ,1,Archon,Celestial,Common,26, Bestiary 1
51,Lizardfolk defender ,1,Lizardfolk,Humanoid,Common,230, Bestiary 1
52,Lizardfolk scout ,1,Lizardfolk,Humanoid,Common,231, Bestiary 1
53,Lyrakien ,1,Azata,Celestial,Common,30, Bestiary 1
54,Merfolk warrior ,1,Merfolk,Humanoid,Common,235, Bestiary 1
55,Naiad ,1,Nymph,Fey,Common,246, Bestiary 1
56,Nosoi ,1,Psychopomp,Monitor,Common,270, Bestiary 1
57,Orc warrior ,1,Orc,Humanoid,Common,257, Bestiary 1
58,Plague zombie ,1,Zombie,Undead,Common,340, Bestiary 1
59,Quasit ,1,Demon,Fiend,Common,76, Bestiary 1
60,Rat swarm ,1,Rat,Animal,Common,276, Bestiary 1
61,Reefclaw ,1,Reefclaw,Aberration,Common,279, Bestiary 1
62,Riding dog ,1,Dog,Animal,Common,102, Bestiary 1
63,Riding horse ,1,Horse,Animal,Common,209, Bestiary 1
64,Sewer ooze ,1,Ooze,Ooze,Common,254, Bestiary 1
65,Vampire bat swarm ,1,Bat,Animal,Common,39, Bestiary 1
66,Velociraptor ,1,Dinosaur,Animal,Common,96, Bestiary 1
67,Voidworm ,1,Protean,Monitor,Common,266, Bestiary 1
68,War pony ,1,Horse,Animal,Common,209, Bestiary 1
